fifa_code,pele,tactical_tilt,personnel_tilt,total_tilt,tilt_label,tilt_cat
ARG,2079.2,-0.19,0.07,-0.12,🟣 Defensive (-.12)@@0987,Defensive
ESP,2062.5,0.06,0.01,0.06,⚪ Balanced (+.06)@@1005,Balanced
ENG,2043.8,-0.14,0.04,-0.1,🟣 Defensive (-.10)@@0989,Defensive
FRA,2032.3,-0.07,0.08,0.01,⚪ Balanced (+.01)@@1000,Balanced
BRA,1994.8,-0.05,0.09,0.04,⚪ Balanced (+.04)@@1003,Balanced
GER,1987.3,0.53,0.02,0.56,🟠 Very attacking (+.56)@@1055,Very attacking
POR,1958,0.02,-0.02,0,⚪ Balanced (±.00)@@0999,Balanced
COL,1956.1,-0.3,0.07,-0.23,🟣 Defensive (-.23)@@0976,Defensive
NOR,1949.1,0.1,0.14,0.24,🟠 Attacking (+.24)@@1023,Attacking
NED,1943.2,0.25,-0.07,0.18,🟠 Attacking (+.18)@@1017,Attacking
ITA,1908.3,-0.26,-0.1,-0.36,🟣 Defensive (-.36)@@0963,Defensive
URU,1908.2,-0.13,-0.05,-0.19,🟣 Defensive (-.19)@@0980,Defensive
ECU,1904.3,-0.13,-0.12,-0.26,🟣 Defensive (-.26)@@0973,Defensive
BEL,1896,0.2,-0.01,0.2,🟠 Attacking (+.20)@@1019,Attacking
JPN,1879.7,0.05,0.04,0.08,⚪ Balanced (+.08)@@1007,Balanced
SEN,1874.5,-0.36,0.05,-0.31,🟣 Defensive (-.31)@@0968,Defensive
TUR,1872.6,0.18,0.06,0.23,🟠 Attacking (+.23)@@1022,Attacking
SUI,1868.6,0.13,-0.04,0.09,⚪ Balanced (+.09)@@1008,Balanced
DEN,1868,0.11,0.01,0.12,🟠 Attacking (+.12)@@1011,Attacking
MAR,1867.1,-0.49,0.05,-0.44,🟣 Very defensive (-.44)@@0955,Very defensive
MEX,1865.4,-0.21,0.04,-0.18,🟣 Defensive (-.18)@@0981,Defensive
CRO,1863,0.11,-0.06,0.06,⚪ Balanced (+.06)@@1005,Balanced
AUT,1845.9,0.29,-0.08,0.21,🟠 Attacking (+.21)@@1020,Attacking
PAR,1833.1,-0.23,0.05,-0.17,🟣 Defensive (-.17)@@0982,Defensive
USA,1832,0.1,0.05,0.15,🟠 Attacking (+.15)@@1014,Attacking
RUS,1819.1,0.08,0.02,0.1,🟠 Attacking (+.10)@@1009,Attacking
SCO,1818.9,-0.06,0.01,-0.04,⚪ Balanced (-.04)@@0995,Balanced
NGA,1817.3,-0.33,0.08,-0.25,🟣 Defensive (-.25)@@0974,Defensive
SWE,1813.2,0.12,0.08,0.2,🟠 Attacking (+.20)@@1019,Attacking
CIV,1805.3,-0.12,0.06,-0.06,⚪ Balanced (-.06)@@0993,Balanced
CAN,1802.5,-0.1,0.03,-0.07,⚪ Balanced (-.07)@@0992,Balanced
AUS,1800.9,-0.05,-0.08,-0.13,🟣 Defensive (-.13)@@0986,Defensive
ALG,1797.2,-0.02,0.08,0.07,⚪ Balanced (+.07)@@1006,Balanced
GRE,1795.9,-0.18,0.07,-0.1,🟣 Defensive (-.10)@@0989,Defensive
UKR,1792.1,-0.07,-0.05,-0.12,🟣 Defensive (-.12)@@0987,Defensive
CHI,1782.9,-0.04,0.04,0,⚪ Balanced (±.00)@@0999,Balanced
POL,1779.6,0.21,-0.05,0.16,🟠 Attacking (+.16)@@1015,Attacking
KOR,1778.6,-0.21,0.06,-0.15,🟣 Defensive (-.15)@@0984,Defensive
EGY,1774.7,-0.28,0.16,-0.12,🟣 Defensive (-.12)@@0987,Defensive
HUN,1774.6,0.24,0.03,0.26,🟠 Attacking (+.26)@@1025,Attacking
VEN,1772.9,0.09,0.01,0.1,🟠 Attacking (+.10)@@1009,Attacking
SRB,1765.5,0.16,-0.05,0.11,🟠 Attacking (+.11)@@1010,Attacking
CZE,1763.5,0.13,-0.06,0.07,⚪ Balanced (+.07)@@1006,Balanced
IRL,1759.1,-0.29,-0.05,-0.34,🟣 Defensive (-.34)@@0965,Defensive
COD,1749.7,-0.11,0.02,-0.09,⚪ Balanced (-.09)@@0990,Balanced
PER,1748.8,-0.2,-0.1,-0.29,🟣 Defensive (-.29)@@0970,Defensive
WAL,1747.9,-0.12,0.02,-0.11,🟣 Defensive (-.11)@@0988,Defensive
KOS,1742.4,0.04,-0.01,0.03,⚪ Balanced (+.03)@@1002,Balanced
SVN,1734.3,-0.14,0.07,-0.07,⚪ Balanced (-.07)@@0992,Balanced
SVK,1729.4,0.07,-0.07,-0.01,⚪ Balanced (-.01)@@0998,Balanced
IRN,1726,-0.25,0.12,-0.14,🟣 Defensive (-.14)@@0985,Defensive
ROU,1725.8,-0.06,-0.02,-0.08,⚪ Balanced (-.08)@@0991,Balanced
PAN,1719.6,0.01,-0.05,-0.04,⚪ Balanced (-.04)@@0995,Balanced
BIH,1716.4,0.16,-0.03,0.13,🟠 Attacking (+.13)@@1012,Attacking
GEO,1713.4,-0.03,0.15,0.11,🟠 Attacking (+.11)@@1010,Attacking
ISR,1704.9,0.29,0.08,0.37,🟠 Attacking (+.37)@@1036,Attacking
UZB,1703.3,0.06,-0.11,-0.05,⚪ Balanced (-.05)@@0994,Balanced
CMR,1700.7,-0.27,0.04,-0.23,🟣 Defensive (-.23)@@0976,Defensive
MLI,1698,-0.26,0.02,-0.23,🟣 Defensive (-.23)@@0976,Defensive
ALB,1695.7,-0.3,0.03,-0.27,🟣 Defensive (-.27)@@0972,Defensive
GHA,1694.7,-0.25,0.14,-0.11,🟣 Defensive (-.11)@@0988,Defensive
NIR,1689.5,-0.24,-0.12,-0.36,🟣 Defensive (-.36)@@0963,Defensive
ISL,1675.3,0.16,0.12,0.29,🟠 Attacking (+.29)@@1028,Attacking
CRC,1673.7,-0.09,0.09,-0.01,⚪ Balanced (-.01)@@0998,Balanced
TUN,1670.1,-0.25,0.04,-0.2,🟣 Defensive (-.20)@@0979,Defensive
RSA,1667.2,-0.28,0.03,-0.25,🟣 Defensive (-.25)@@0974,Defensive
BFA,1660.5,-0.04,-0.02,-0.06,⚪ Balanced (-.06)@@0993,Balanced
KSA,1655.9,-0.2,-0.04,-0.25,🟣 Defensive (-.25)@@0974,Defensive
BOL,1650.6,0.15,0.01,0.16,🟠 Attacking (+.16)@@1015,Attacking
CPV,1648.6,-0.23,-0.07,-0.3,🟣 Defensive (-.30)@@0969,Defensive
JOR,1646.7,-0.15,0.13,-0.02,⚪ Balanced (-.02)@@0997,Balanced
NZL,1644.4,-0.01,-0.02,-0.03,⚪ Balanced (-.03)@@0996,Balanced
IRQ,1643.7,-0.25,0.07,-0.19,🟣 Defensive (-.19)@@0980,Defensive
MKD,1643.1,0.01,0.11,0.12,🟠 Attacking (+.12)@@1011,Attacking
HON,1637.3,-0.03,0.01,-0.03,⚪ Balanced (-.03)@@0996,Balanced
FIN,1630.4,-0.01,0.05,0.04,⚪ Balanced (+.04)@@1003,Balanced
HAI,1623.9,0.12,0.08,0.2,🟠 Attacking (+.20)@@1019,Attacking
GUI,1620.4,-0.05,0.1,0.06,⚪ Balanced (+.06)@@1005,Balanced
ANG,1611.4,-0.33,0.04,-0.29,🟣 Defensive (-.29)@@0970,Defensive
BLR,1606.2,-0.02,-0.02,-0.04,⚪ Balanced (-.04)@@0995,Balanced
UAE,1604.9,-0.06,0.02,-0.04,⚪ Balanced (-.04)@@0995,Balanced
GUA,1601.8,-0.11,-0.02,-0.13,🟣 Defensive (-.13)@@0986,Defensive
JAM,1600.7,-0.27,0.05,-0.22,🟣 Defensive (-.22)@@0977,Defensive
BUL,1587.1,0.02,-0.04,-0.02,⚪ Balanced (-.02)@@0997,Balanced
GAM,1586.3,-0.05,0.13,0.08,⚪ Balanced (+.08)@@1007,Balanced
LUX,1583.1,0.08,-0.02,0.05,⚪ Balanced (+.05)@@1004,Balanced
SUR,1577.5,0.17,0.09,0.26,🟠 Attacking (+.26)@@1025,Attacking
MNE,1572,0.02,0.1,0.13,🟠 Attacking (+.13)@@1012,Attacking
QAT,1569.8,0.04,0.1,0.14,🟠 Attacking (+.14)@@1013,Attacking
KAZ,1567.1,0.09,0.02,0.11,🟠 Attacking (+.11)@@1010,Attacking
CUW,1558.2,0.08,-0.04,0.04,⚪ Balanced (+.04)@@1003,Balanced
GAB,1556.8,-0.18,0.04,-0.14,🟣 Defensive (-.14)@@0985,Defensive
BEN,1552.3,0.02,0.09,0.11,🟠 Attacking (+.11)@@1010,Attacking
PLE,1548.2,-0.11,0.14,0.04,⚪ Balanced (+.04)@@1003,Balanced
NIG,1545.6,0.06,-0.11,-0.05,⚪ Balanced (-.05)@@0994,Balanced
LBY,1541.7,-0.13,-0.1,-0.24,🟣 Defensive (-.24)@@0975,Defensive
SYR,1541.1,-0.05,0.03,-0.02,⚪ Balanced (-.02)@@0997,Balanced
OMA,1541,-0.26,0.06,-0.2,🟣 Defensive (-.20)@@0979,Defensive
CHN,1539.7,-0.13,0.03,-0.1,🟣 Defensive (-.10)@@0989,Defensive
TOG,1532.5,-0.22,0.05,-0.17,🟣 Defensive (-.17)@@0982,Defensive
UGA,1532.3,-0.33,-0.03,-0.36,🟣 Defensive (-.36)@@0963,Defensive
ZAM,1532.3,-0.27,0.12,-0.15,🟣 Defensive (-.15)@@0984,Defensive
SLE,1530.7,-0.23,-0.09,-0.32,🟣 Defensive (-.32)@@0967,Defensive
DOM,1530.5,0.18,-0.05,0.13,🟠 Attacking (+.13)@@1012,Attacking
ARM,1529.4,0.17,0.05,0.22,🟠 Attacking (+.22)@@1021,Attacking
COM,1528.6,-0.19,-0.03,-0.22,🟣 Defensive (-.22)@@0977,Defensive
TRI,1527.5,0.15,0.15,0.3,🟠 Attacking (+.30)@@1029,Attacking
ZIM,1520.7,-0.13,0.01,-0.12,🟣 Defensive (-.12)@@0987,Defensive
EST,1517.7,-0.08,-0.11,-0.18,🟣 Defensive (-.18)@@0981,Defensive
KEN,1517.1,-0.17,-0.04,-0.21,🟣 Defensive (-.21)@@0978,Defensive
MAD,1515.3,0.08,-0.04,0.04,⚪ Balanced (+.04)@@1003,Balanced
TAN,1512.6,-0.3,-0.02,-0.31,🟣 Defensive (-.31)@@0968,Defensive
NCA,1512.5,0.14,-0.01,0.13,🟠 Attacking (+.13)@@1012,Attacking
EQG,1512.3,-0.18,-0.07,-0.25,🟣 Defensive (-.25)@@0974,Defensive
FRO,1512.2,-0.17,-0.09,-0.25,🟣 Defensive (-.25)@@0974,Defensive
CYP,1511.7,0.2,0,0.19,🟠 Attacking (+.19)@@1018,Attacking
MOZ,1509.7,-0.07,0.13,0.05,⚪ Balanced (+.05)@@1004,Balanced
SLV,1509,-0.19,0.08,-0.11,🟣 Defensive (-.11)@@0988,Defensive
IDN,1505.1,0.35,-0.2,0.16,🟠 Attacking (+.16)@@1015,Attacking
AZE,1500.3,-0.19,-0.04,-0.23,🟣 Defensive (-.23)@@0976,Defensive
SDN,1494.9,-0.32,0.01,-0.31,🟣 Defensive (-.31)@@0968,Defensive
LVA,1493.8,-0.08,-0.06,-0.14,🟣 Defensive (-.14)@@0985,Defensive
MTN,1492.3,-0.23,0.05,-0.19,🟣 Defensive (-.19)@@0980,Defensive
LTU,1490.8,-0.07,-0.08,-0.15,🟣 Defensive (-.15)@@0984,Defensive
BHR,1481.4,-0.22,0.09,-0.13,🟣 Defensive (-.13)@@0986,Defensive
THA,1480.5,0.12,0.05,0.18,🟠 Attacking (+.18)@@1017,Attacking
RWA,1479.5,-0.29,-0.06,-0.35,🟣 Defensive (-.35)@@0964,Defensive
BDI,1470.8,-0.16,-0.15,-0.31,🟣 Defensive (-.31)@@0968,Defensive
LBR,1470.2,-0.15,-0.05,-0.2,🟣 Defensive (-.20)@@0979,Defensive
GNB,1467.9,-0.14,0.17,0.04,⚪ Balanced (+.04)@@1003,Balanced
MLT,1465.2,-0.09,0.08,-0.01,⚪ Balanced (-.01)@@0998,Balanced
ETH,1459.9,-0.01,-0.03,-0.04,⚪ Balanced (-.04)@@0995,Balanced
GUY,1454.2,0.43,0.09,0.52,🟠 Very attacking (+.52)@@1051,Very attacking
VIE,1452.6,0.09,0.01,0.11,🟠 Attacking (+.11)@@1010,Attacking
LBN,1445.4,-0.16,0.08,-0.08,⚪ Balanced (-.08)@@0991,Balanced
TJK,1445.2,0.04,-0.07,-0.02,⚪ Balanced (-.02)@@0997,Balanced
CUB,1442.4,-0.02,0.03,0.01,⚪ Balanced (+.01)@@1000,Balanced
KGZ,1439.1,0.03,-0.02,0.01,⚪ Balanced (+.01)@@1000,Balanced
PRK,1439,-0.23,0.06,-0.17,🟣 Defensive (-.17)@@0982,Defensive
MDA,1438,-0.04,-0.01,-0.05,⚪ Balanced (-.05)@@0994,Balanced
NAM,1434.4,-0.14,-0.01,-0.15,🟣 Defensive (-.15)@@0984,Defensive
PUR,1433.8,0.23,0.01,0.24,🟠 Attacking (+.24)@@1023,Attacking
CGO,1430.5,0.05,-0.01,0.04,⚪ Balanced (+.04)@@1003,Balanced
CTA,1425.5,0.28,0.05,0.32,🟠 Attacking (+.32)@@1031,Attacking
KUW,1423.6,0.02,0,0.02,⚪ Balanced (+.02)@@1001,Balanced
BOT,1419.8,-0.38,0,-0.38,🟣 Defensive (-.38)@@0961,Defensive
MAS,1403.2,0.19,-0.03,0.16,🟠 Attacking (+.16)@@1015,Attacking
MWI,1392.8,-0.38,-0.02,-0.4,🟣 Very defensive (-.40)@@0959,Very defensive
TKM,1356.8,0.08,0.04,0.12,🟠 Attacking (+.12)@@1011,Attacking
PHI,1352.6,0.24,0,0.24,🟠 Attacking (+.24)@@1023,Attacking
YEM,1349.6,-0.1,0,-0.1,🟣 Defensive (-.10)@@0989,Defensive
LES,1336.4,-0.32,0.05,-0.27,🟣 Defensive (-.27)@@0972,Defensive
VIN,1323.4,0.45,0.09,0.54,🟠 Very attacking (+.54)@@1053,Very attacking
CHA,1313.2,0.04,0.12,0.17,🟠 Attacking (+.17)@@1016,Attacking
IND,1313.1,-0.13,-0.07,-0.2,🟣 Defensive (-.20)@@0979,Defensive
AND,1310.4,-0.56,-0.1,-0.67,🟣 Very defensive (-.67)@@0932,Very defensive
NCL,1304.3,0.13,0.05,0.19,🟠 Attacking (+.19)@@1018,Attacking
SWZ,1303.3,-0.19,0.06,-0.13,🟣 Defensive (-.13)@@0986,Defensive
SOM,1300.9,-0.03,0.04,0,⚪ Balanced (±.00)@@0999,Balanced
GRN,1299.2,0.35,0.06,0.41,🟠 Very attacking (+.41)@@1040,Very attacking
HKG,1296.7,-0.03,-0.08,-0.11,🟣 Defensive (-.11)@@0988,Defensive
SSD,1295.8,-0.21,0.1,-0.11,🟣 Defensive (-.11)@@0988,Defensive
SGP,1291.5,0.16,0,0.15,🟠 Attacking (+.15)@@1014,Attacking
BER,1291,0.34,0.07,0.41,🟠 Very attacking (+.41)@@1040,Very attacking
ERI,1290.3,-0.18,0.09,-0.09,⚪ Balanced (-.09)@@0990,Balanced
MRI,1278.4,-0.04,-0.1,-0.14,🟣 Defensive (-.14)@@0985,Defensive
ARU,1247.9,0.39,-0.04,0.36,🟠 Attacking (+.36)@@1035,Attacking
STP,1225.8,0,0.04,0.04,⚪ Balanced (+.04)@@1003,Balanced
BLZ,1225.5,-0.06,0.01,-0.04,⚪ Balanced (-.04)@@0995,Balanced
SKN,1220.5,0.27,0.02,0.29,🟠 Attacking (+.29)@@1028,Attacking
LCA,1207.4,0.26,-0.06,0.2,🟠 Attacking (+.20)@@1019,Attacking
FIJ,1206.1,0.15,-0.03,0.11,🟠 Attacking (+.11)@@1010,Attacking
BRB,1189.4,0.11,0.05,0.17,🟠 Attacking (+.17)@@1016,Attacking
GIB,1180,-0.22,-0.08,-0.31,🟣 Defensive (-.31)@@0968,Defensive
TAH,1179.3,0.28,0.05,0.33,🟠 Attacking (+.33)@@1032,Attacking
MSR,1178.4,0.14,-0.08,0.05,⚪ Balanced (+.05)@@1004,Balanced
ATG,1176.5,0.28,-0.02,0.26,🟠 Attacking (+.26)@@1025,Attacking
PNG,1175.1,0.26,0,0.26,🟠 Attacking (+.26)@@1025,Attacking
DJI,1170.5,0.12,0.02,0.14,🟠 Attacking (+.14)@@1013,Attacking
MYA,1165.9,0.32,0.03,0.35,🟠 Attacking (+.35)@@1034,Attacking
LIE,1164.8,-0.1,-0.08,-0.18,🟣 Defensive (-.18)@@0981,Defensive
SOL,1161.9,0.46,0.09,0.55,🟠 Very attacking (+.55)@@1054,Very attacking
BAN,1147.9,-0.28,-0.11,-0.39,🟣 Defensive (-.39)@@0960,Defensive
DMA,1141.3,0.1,-0.05,0.05,⚪ Balanced (+.05)@@1004,Balanced
VAN,1139.7,0.33,-0.01,0.32,🟠 Attacking (+.32)@@1031,Attacking
AFG,1134.9,-0.1,0.03,-0.07,⚪ Balanced (-.07)@@0992,Balanced
TPE,1125.3,0.45,0.02,0.47,🟠 Very attacking (+.47)@@1046,Very attacking
CAM,1119.8,0.35,-0.02,0.33,🟠 Attacking (+.33)@@1032,Attacking
PAK,1102.4,-0.04,-0.16,-0.21,🟣 Defensive (-.21)@@0978,Defensive
SMR,1093.6,-0.25,-0.08,-0.33,🟣 Defensive (-.33)@@0966,Defensive
SEY,1090.8,0.06,-0.03,0.03,⚪ Balanced (+.03)@@1002,Balanced
SRI,1077.6,0.06,-0.01,0.06,⚪ Balanced (+.06)@@1005,Balanced
NEP,1067.1,-0.33,-0.04,-0.36,🟣 Defensive (-.36)@@0963,Defensive
CAY,1066.2,0.08,0,0.08,⚪ Balanced (+.08)@@1007,Balanced
LAO,1019.5,0.42,0,0.42,🟠 Very attacking (+.42)@@1041,Very attacking
VGB,1008.6,0.27,0,0.27,🟠 Attacking (+.27)@@1026,Attacking
BAH,1007.5,0.41,0,0.41,🟠 Very attacking (+.41)@@1040,Very attacking
MDV,994.8,0.06,-0.03,0.02,⚪ Balanced (+.02)@@1001,Balanced
MNG,984.2,-0.03,0,-0.02,⚪ Balanced (-.02)@@0997,Balanced
GUM,973.5,0.49,-0.04,0.46,🟠 Very attacking (+.46)@@1045,Very attacking
TLS,947.6,0.1,0.1,0.2,🟠 Attacking (+.20)@@1019,Attacking
VIR,940.7,0.37,0,0.37,🟠 Attacking (+.37)@@1036,Attacking
AIA,932.7,0.27,0,0.27,🟠 Attacking (+.27)@@1026,Attacking
MAC,910.8,0.26,-0.01,0.25,🟠 Attacking (+.25)@@1024,Attacking
TCA,907.2,0.26,0.05,0.31,🟠 Attacking (+.31)@@1030,Attacking
SAM,902.3,0.42,-0.08,0.34,🟠 Attacking (+.34)@@1033,Attacking
BRU,871.3,0.26,-0.01,0.25,🟠 Attacking (+.25)@@1024,Attacking
BHU,825.9,0.04,0.05,0.09,⚪ Balanced (+.09)@@1008,Balanced
COK,806.5,0.34,-0.05,0.29,🟠 Attacking (+.29)@@1028,Attacking
TGA,774.8,0.26,0.06,0.32,🟠 Attacking (+.32)@@1031,Attacking
ASA,705.1,0.64,0,0.64,🟠 Very attacking (+.64)@@1063,Very attacking